seas_id,season,player_id,player,pos,tm,g,mp,pg_percent,sg_percent,sf_percent,pf_percent,c_percent,position,value,ht_ft,ht_in,wt,full_in_ht,position_2
30036,2022,4963,Jordan Goodwin,SG,WAS,2,6,48,52,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30037,2022,4736,Jordan McLaughlin,PG,MIN,57,811,100,0,0,0,0,guard_percent,100,5,11,185,71,guard
30038,2022,4849,Jordan Nwora,SF,MIL,58,1091,0,1,41,50,9,wing_big_percent,91,6,8,225,80,wing
30039,2022,4737,Jordan Poole,SG,GSW,71,2116,31,64,5,0,0,guard_percent,95,6,4,194,76,guard
30040,2022,4964,Jordan Schakel,SG,WAS,2,14,9,91,0,0,0,guard_percent,100,6,6,200,78,guard
30041,2022,4965,Jose Alvarado,PG,NOP,48,736,100,0,0,0,0,guard_percent,100,6,0,179,72,guard
30042,2022,4966,Josh Christopher,SG,HOU,69,1204,10,62,26,1,0,wing_small_percent,88,6,5,215,77,wing
30043,2022,4967,Josh Giddey,SG,OKC,54,1700,5,58,36,2,0,wing_small_percent,94,6,8,210,80,wing
30044,2022,4850,Josh Green,SG,DAL,62,960,1,45,53,1,0,wing_small_percent,98,6,5,200,77,wing
30046,2022,4525,Josh Hart,SG,NOP,41,1374,10,63,27,0,0,wing_small_percent,90,6,5,215,77,wing
30047,2022,4525,Josh Hart,SF,POR,13,417,0,47,48,5,0,wing_small_percent,95,6,5,215,77,wing
30049,2022,4526,Josh Jackson,SF,DET,39,707,0,0,47,53,0,wing_big_percent,100,6,8,207,80,wing
30050,2022,4526,Josh Jackson,SF,SAC,7,30,0,23,57,19,0,wing_small_percent,80,6,8,207,80,wing
30051,2022,4644,Josh Okogie,SG,MIN,46,473,3,41,53,3,0,wing_small_percent,94,6,4,213,76,wing
30053,2022,4336,Josh Richardson,SG,BOS,44,1087,1,82,16,0,0,wing_small_percent,98,6,5,200,77,wing
30054,2022,4336,Josh Richardson,SG,SAS,15,367,1,67,30,2,0,wing_small_percent,97,6,5,200,77,wing
30055,2022,4968,Joshua Primo,SG,SAS,44,804,1,38,56,5,0,wing_small_percent,94,6,6,190,78,wing
30056,2022,3891,Jrue Holiday,PG,MIL,62,2070,94,6,0,0,0,guard_percent,100,6,3,205,75,guard
30057,2022,4969,JT Thor,PF,CHO,29,246,0,2,16,47,35,big_percent,82,6,10,205,82,big
30059,2022,4419,Juan Hernangómez,PF,BOS,18,96,0,0,12,84,5,wing_big_percent,96,NA,NA,NA,NA,wing
30060,2022,4419,Juan Hernangómez,PF,SAS,5,51,0,0,0,64,37,big_percent,101,NA,NA,NA,NA,big
30061,2022,4419,Juan Hernangómez,PF,UTA,13,220,0,0,7,71,22,big_percent,93,NA,NA,NA,NA,big
30062,2022,4739,Juan Toscano-Anderson,SF,GSW,70,948,0,5,60,34,2,wing_big_percent,94,6,6,209,78,wing
30063,2022,4266,Julius Randle,PF,NYK,72,2544,0,0,1,92,7,big_percent,99,6,8,250,80,big
30065,2022,4337,Justin Anderson,SF,CLE,3,47,0,6,75,19,0,wing_big_percent,94,6,6,230,78,wing
30066,2022,4337,Justin Anderson,SF,IND,10,233,0,0,8,71,21,big_percent,92,6,6,230,78,big
30067,2022,4970,Justin Champagnie,SF,TOR,35,274,19,59,23,0,0,wing_small_percent,82,6,6,200,78,wing
30069,2022,4102,Justin Holiday,SF,IND,49,1416,0,10,77,12,1,wing_big_percent,89,6,6,180,78,wing
30070,2022,4102,Justin Holiday,SG,SAC,20,534,0,63,32,5,0,wing_small_percent,95,6,6,180,78,wing
30072,2022,4528,Justin Jackson,SF,BOS,1,2,0,0,0,100,0,wing_big_percent,100,NA,NA,NA,NA,wing
30072,2022,4528,Justin Jackson,SF,BOS,1,2,0,0,0,100,0,big_percent,100,NA,NA,NA,NA,big
30073,2022,4528,Justin Jackson,SF,PHO,6,35,0,46,24,30,0,wing_small_percent,70,NA,NA,NA,NA,wing
30075,2022,4741,Justin Robinson,PG,MIL,17,198,100,0,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30076,2022,4741,Justin Robinson,PG,SAC,3,15,100,0,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30077,2022,4741,Justin Robinson,PG,DET,5,91,55,45,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30079,2022,4338,Justise Winslow,SF,LAC,37,479,0,0,8,72,20,big_percent,92,6,6,222,78,big
30080,2022,4338,Justise Winslow,SF,POR,11,295,0,0,24,76,0,wing_big_percent,100,6,6,222,78,wing
30081,2022,4267,Jusuf Nurkić,C,POR,56,1579,0,0,0,0,100,big_percent,100,6,11,290,83,big
30082,2022,4743,Juwan Morgan,PF,TOR,1,27,0,0,47,53,0,wing_big_percent,100,6,7,232,79,wing
30083,2022,4971,Kai Jones,C,CHO,19,58,0,0,10,50,40,big_percent,90,6,11,218,83,big
30084,2022,4339,Karl-Anthony Towns,C,MIN,70,2342,0,0,0,0,100,big_percent,100,6,11,248,83,big
30085,2022,4972,Keifer Sykes,PG,IND,31,566,100,0,0,0,0,guard_percent,100,6,0,180,72,guard
30086,2022,4646,Keita Bates-Diop,SF,SAS,53,842,0,0,19,78,3,wing_big_percent,97,6,8,229,80,wing
30088,2022,4744,Kelan Martin,SF,IND,27,444,0,3,68,28,1,wing_big_percent,96,NA,NA,NA,NA,wing
30089,2022,4744,Kelan Martin,SF,BOS,3,6,0,51,49,0,0,wing_small_percent,100,NA,NA,NA,NA,wing
30090,2022,4745,Keldon Johnson,SF,SAS,70,2227,0,2,43,54,1,wing_big_percent,97,6,5,220,77,wing
30091,2022,4853,Keljin Blevins,SF,POR,25,251,0,25,49,26,0,wing_big_percent,75,6,4,200,76,wing
30092,2022,4177,Kelly Olynyk,C,DET,38,723,0,0,0,0,100,big_percent,100,6,11,240,83,big
30093,2022,4341,Kelly Oubre Jr.,SF,CHO,71,1898,1,33,60,6,0,wing_small_percent,93,6,7,203,79,wing
30094,2022,4034,Kemba Walker,PG,NYK,37,948,100,0,0,0,0,guard_percent,100,6,0,184,72,guard
30095,2022,4647,Kenrich Williams,SF,OKC,49,1072,0,3,62,34,1,wing_big_percent,96,6,6,210,78,wing
30096,2022,4104,Kent Bazemore,SF,LAL,38,531,0,18,66,16,0,wing_small_percent,84,6,4,195,76,wing
30097,2022,4178,Kentavious Caldwell-Pope,SG,WAS,73,2212,7,44,49,0,0,wing_small_percent,93,6,5,204,77,wing
30098,2022,4854,Kenyon Martin Jr.,SF,HOU,74,1548,0,0,11,80,9,wing_big_percent,91,6,6,215,78,wing
30100,2022,4973,Keon Johnson,SG,LAC,15,135,45,55,1,0,0,guard_percent,100,6,5,186,77,guard
30101,2022,4973,Keon Johnson,SG,POR,16,379,10,61,29,0,0,wing_small_percent,90,6,5,186,77,wing
30102,2022,4974,Kessler Edwards,SF,BRK,43,863,0,2,38,58,2,wing_big_percent,96,6,8,215,80,wing
30103,2022,3770,Kevin Durant,PF,BRK,50,1844,0,0,1,70,29,big_percent,99,6,10,240,82,big
30104,2022,4648,Kevin Huerter,SG,ATL,69,2039,0,89,10,0,0,wing_small_percent,99,6,7,190,79,wing
30106,2022,4649,Kevin Knox,SF,NYK,13,111,0,0,26,72,1,wing_big_percent,98,6,7,215,79,wing
30107,2022,4649,Kevin Knox,SF,ATL,15,108,0,25,31,44,0,wing_big_percent,75,6,7,215,79,wing
30108,2022,3830,Kevin Love,PF,CLE,69,1556,0,0,23,70,7,wing_big_percent,93,6,8,251,80,wing
30109,2022,4975,Kevin Pangos,PG,CLE,24,166,93,7,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30110,2022,4748,Kevin Porter Jr.,PG,HOU,56,1712,93,7,0,0,0,guard_percent,100,6,4,203,76,guard
30111,2022,4342,Kevon Looney,C,GSW,77,1663,0,0,0,1,99,big_percent,100,6,9,222,81,big
30112,2022,4531,Khem Birch,C,TOR,49,891,0,0,0,0,100,big_percent,100,6,9,233,81,big
30113,2022,4107,Khris Middleton,SF,MIL,62,2009,0,11,57,31,2,wing_big_percent,88,6,7,222,79,wing
30114,2022,4855,Killian Hayes,PG,DET,61,1517,67,32,1,0,0,guard_percent,99,6,5,195,77,guard
30115,2022,4856,Killian Tillie,C,MEM,36,461,0,0,0,28,73,big_percent,101,6,9,220,81,big
30116,2022,4857,Kira Lewis Jr.,PG,NOP,24,341,92,8,0,0,0,guard_percent,100,6,1,170,73,guard
30117,2022,4036,Klay Thompson,SG,GSW,29,837,1,46,49,4,0,wing_small_percent,95,6,6,215,78,wing
30118,2022,4421,Kris Dunn,PG,POR,10,236,65,35,0,0,0,guard_percent,100,6,3,205,75,guard
30120,2022,4343,Kristaps Porziņģis,PF,DAL,34,1002,0,0,0,39,61,big_percent,100,7,3,240,87,big
30121,2022,4343,Kristaps Porziņģis,PF,WAS,13,364,0,0,0,0,100,big_percent,100,7,3,240,87,big
30122,2022,4271,Kyle Anderson,PF,MEM,64,1369,0,0,9,63,28,big_percent,91,6,9,230,81,big
30123,2022,4751,Kyle Guy,SG,MIA,19,186,50,50,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30124,2022,4534,Kyle Kuzma,PF,WAS,66,2204,0,0,3,85,12,big_percent,97,6,9,221,81,big
30125,2022,3685,Kyle Lowry,PG,MIA,60,2040,100,0,0,0,0,guard_percent,100,6,0,196,72,guard
30126,2022,4037,Kyrie Irving,PG,BRK,24,885,47,53,0,0,0,guard_percent,100,6,2,195,74,guard
30127,2022,4752,KZ Okpala,PF,MIA,21,244,0,0,1,56,43,big_percent,99,NA,NA,NA,NA,big
30128,2022,4858,Lamar Stevens,PF,CLE,58,907,0,23,59,18,0,wing_small_percent,82,6,6,230,78,wing
30129,2022,3686,LaMarcus Aldridge,C,BRK,45,1027,0,0,0,0,100,big_percent,100,6,11,250,83,big
30130,2022,4859,LaMelo Ball,PG,CHO,70,2267,94,6,0,0,0,guard_percent,100,6,7,180,79,guard
30132,2022,3954,Lance Stephenson,SF,ATL,6,70,0,28,48,24,0,wing_small_percent,76,6,6,230,78,wing
30133,2022,3954,Lance Stephenson,SG,IND,35,667,9,29,37,26,0,wing_small_percent,66,6,6,230,78,wing
30134,2022,4652,Landry Shamet,SG,PHO,63,1297,3,83,14,0,0,wing_small_percent,97,6,4,190,76,wing
30136,2022,4272,Langston Galloway,SG,BRK,4,58,4,57,38,0,0,wing_small_percent,95,NA,NA,NA,NA,wing
30137,2022,4272,Langston Galloway,SG,MIL,3,49,100,0,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30139,2022,4345,Larry Nance Jr.,PF,POR,37,858,0,0,0,48,52,big_percent,100,6,7,245,79,big
30140,2022,4345,Larry Nance Jr.,PF,NOP,3,58,0,0,0,94,6,big_percent,100,6,7,245,79,big
30141,2022,4535,Lauri Markkanen,PF,CLE,56,1734,0,0,0,59,41,big_percent,100,7,0,240,84,big
30142,2022,4976,Leandro Bolmaro,SF,MIN,34,223,0,28,56,16,0,wing_small_percent,84,6,6,200,78,wing
30143,2022,3463,LeBron James,SF,LAL,55,2045,0,0,28,67,5,wing_big_percent,95,6,9,250,81,wing
30144,2022,4977,Lindell Wigginton,PG,MIL,16,126,87,13,0,0,0,guard_percent,100,6,2,189,74,guard
30145,2022,4978,Lindy Waters III,SG,OKC,21,389,4,43,49,4,0,wing_small_percent,92,6,6,215,78,wing
30146,2022,4653,Lonnie Walker,SG,SAS,66,1519,3,61,35,1,0,wing_small_percent,96,6,4,204,76,wing
30147,2022,4537,Lonzo Ball,PG,CHI,35,1212,82,18,0,0,0,guard_percent,100,6,6,190,78,guard
30148,2022,3619,Lou Williams,PG,ATL,54,776,84,16,0,0,0,guard_percent,100,6,1,175,73,guard
30149,2022,4753,Louis King,SF,SAC,10,104,0,8,56,35,1,wing_big_percent,91,NA,NA,NA,NA,wing
30150,2022,4754,Luguentz Dort,SF,OKC,51,1665,1,16,65,19,0,wing_big_percent,84,6,3,215,75,wing
30151,2022,4654,Luka Dončić,PG,DAL,60,2133,27,66,8,0,0,guard_percent,93,6,7,230,79,guard
30152,2022,4979,Luka Garza,C,DET,31,358,0,0,0,1,99,big_percent,100,6,11,235,83,big
30153,2022,4538,Luke Kennard,SG,LAC,66,1815,19,76,5,0,0,guard_percent,95,6,5,206,77,guard
30155,2022,4539,Luke Kornet,C,CLE,2,15,0,0,0,13,87,big_percent,100,7,2,250,86,big
30156,2022,4539,Luke Kornet,C,MIL,1,3,0,0,0,0,100,big_percent,100,7,2,250,86,big
30157,2022,4539,Luke Kornet,C,BOS,8,41,0,0,0,0,100,big_percent,100,7,2,250,86,big
30158,2022,4980,M.J. Walker,SG,PHO,2,8,0,65,35,0,0,wing_small_percent,100,NA,NA,NA,NA,wing
30159,2022,4981,Mac McClung,PG,CHI,1,3,0,100,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30159,2022,4981,Mac McClung,PG,CHI,1,3,0,100,0,0,0,wing_small_percent,100,NA,NA,NA,NA,wing
30160,2022,4860,Malachi Flynn,PG,TOR,40,479,100,0,0,0,0,guard_percent,100,6,1,175,73,guard
30161,2022,4424,Malcolm Brogdon,PG,IND,36,1206,60,38,3,0,0,guard_percent,98,6,5,229,77,guard
30163,2022,4982,Malcolm Hill,SG,ATL,3,46,0,24,65,11,0,wing_small_percent,89,6,6,220,78,wing
30164,2022,4982,Malcolm Hill,SF,CHI,14,151,0,3,62,35,0,wing_big_percent,97,6,6,220,78,wing
30165,2022,4426,Malik Beasley,SG,MIN,74,1849,16,74,10,0,0,guard_percent,90,6,4,187,76,guard
30167,2022,4861,Malik Fitts,PF,UTA,7,35,0,0,0,67,33,big_percent,100,6,8,230,80,big
30168,2022,4861,Malik Fitts,PF,BOS,5,11,0,0,0,84,16,big_percent,100,6,8,230,80,big
30169,2022,4541,Malik Monk,SG,LAL,70,1946,19,57,23,0,0,wing_small_percent,80,6,3,200,75,wing
30170,2022,4756,Malik Newman,PG,CLE,1,8,100,0,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30171,2022,4862,Mamadi Diakite,PF,OKC,13,188,0,0,0,10,90,big_percent,100,NA,NA,NA,NA,big
30172,2022,4983,Marcus Garrett,SG,MIA,12,128,2,62,36,1,0,wing_small_percent,98,NA,NA,NA,NA,wing
30173,2022,4042,Marcus Morris,PF,LAC,51,1488,0,0,43,50,7,wing_big_percent,93,6,8,218,80,wing
30174,2022,4275,Marcus Smart,PG,BOS,66,2156,100,0,0,0,0,guard_percent,100,6,3,220,75,guard
30175,2022,4544,Markelle Fultz,PG,ORL,13,240,74,26,0,0,0,guard_percent,100,6,3,209,75,guard
30176,2022,4043,Markieff Morris,PF,MIA,16,273,0,0,0,74,26,big_percent,100,6,9,245,81,big
30177,2022,4984,Marko Simonovic,C,CHI,9,35,0,0,0,8,92,big_percent,100,6,11,216,83,big
30178,2022,4863,Markus Howard,SG,DEN,29,149,3,68,29,0,0,guard_percent,97,5,10,175,70,guard
30179,2022,4428,Marquese Chriss,PF,DAL,30,301,0,0,3,25,72,big_percent,97,6,9,240,81,big
30181,2022,4656,Marvin Bagley III,PF,SAC,30,656,0,0,0,78,22,big_percent,100,6,11,235,83,big
30182,2022,4656,Marvin Bagley III,PF,DET,18,490,0,0,0,60,40,big_percent,100,6,11,235,83,big
30183,2022,4864,Mason Jones,SG,LAL,2,9,0,100,0,0,0,guard_percent,100,6,4,200,76,guard
30183,2022,4864,Mason Jones,SG,LAL,2,9,0,100,0,0,0,wing_small_percent,100,6,4,200,76,wing
30184,2022,4180,Mason Plumlee,C,CHO,68,1697,0,0,0,0,100,big_percent,100,6,11,254,83,big
30185,2022,4760,Matisse Thybulle,SG,PHI,61,1560,3,58,37,2,0,wing_small_percent,95,6,5,201,77,wing
30186,2022,4761,Matt Mooney,SG,NYK,1,2,100,0,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30187,2022,4762,Matt Thomas,SG,CHI,40,459,47,49,3,0,0,guard_percent,96,6,4,190,76,guard
30188,2022,4115,Maurice Harkless,SF,SAC,47,863,0,2,75,24,0,wing_big_percent,99,6,7,220,79,wing
30189,2022,4763,Max Strus,SF,MIA,64,1488,0,15,47,39,0,wing_big_percent,86,6,5,215,77,wing
30190,2022,4547,Maxi Kleber,PF,DAL,58,1424,0,0,0,53,47,big_percent,100,6,10,240,82,big
30191,2022,4985,McKinley Wright IV,PG,MIN,3,9,86,14,0,0,0,guard_percent,100,6,0,196,72,guard
30192,2022,4986,Micah Potter,C,DET,3,31,0,0,0,0,100,big_percent,100,NA,NA,NA,NA,big
30193,2022,4766,Michael Porter Jr.,SF,DEN,9,265,0,0,91,9,0,wing_big_percent,100,6,10,218,82,wing
30194,2022,4658,Mikal Bridges,SF,PHO,76,2703,0,8,88,4,0,wing_small_percent,96,6,6,209,78,wing
30195,2022,3779,Mike Conley,PG,UTA,68,1929,100,0,0,0,0,guard_percent,100,6,1,175,73,guard
30196,2022,4183,Mike Muscala,C,OKC,43,592,0,0,0,0,100,big_percent,100,6,10,240,82,big
30197,2022,4659,Miles Bridges,PF,CHO,75,2691,0,0,20,69,11,wing_big_percent,89,6,6,225,78,wing
30198,2022,4987,Miles McBride,PG,NYK,37,336,98,2,0,0,0,guard_percent,100,6,2,200,74,guard
30199,2022,4661,Mitchell Robinson,C,NYK,70,1791,0,0,0,0,100,big_percent,100,7,0,240,84,big
30200,2022,4767,Miye Oni,SG,UTA,16,44,0,10,84,6,0,wing_small_percent,94,NA,NA,NA,NA,wing
30201,2022,4662,Mo Bamba,C,ORL,66,1701,0,0,0,1,99,big_percent,100,7,0,231,84,big
30202,2022,4551,Monte Morris,PG,DEN,71,2114,90,10,0,0,0,guard_percent,100,6,2,183,74,guard
30204,2022,4349,Montrezl Harrell,C,WAS,46,1117,0,0,0,0,100,big_percent,100,6,7,240,79,big
30205,2022,4349,Montrezl Harrell,C,CHO,21,443,0,0,0,8,92,big_percent,100,6,7,240,79,big
30206,2022,4663,Moritz Wagner,C,ORL,58,825,0,0,0,24,77,big_percent,101,6,11,245,83,big
30208,2022,4768,Moses Brown,C,DAL,26,169,0,0,0,2,98,big_percent,100,NA,NA,NA,NA,big
30209,2022,4768,Moses Brown,C,CLE,9,85,0,0,0,0,100,big_percent,100,NA,NA,NA,NA,big
30210,2022,4988,Moses Moody,SG,GSW,49,583,0,41,52,7,0,wing_small_percent,93,6,6,205,78,wing
30212,2022,4989,Moses Wright,PF,LAC,1,1,0,0,0,0,100,big_percent,100,6,9,233,81,big
30213,2022,4989,Moses Wright,PF,DAL,2,5,0,39,0,61,0,wing_big_percent,61,6,9,233,81,wing
30213,2022,4989,Moses Wright,PF,DAL,2,5,0,39,0,61,0,big_percent,61,6,9,233,81,big
30214,2022,4769,Mychal Mulder,PG,ORL,15,195,84,16,0,0,0,guard_percent,100,6,3,184,75,guard
30215,2022,4990,Myles Powell,PG,PHI,11,52,100,0,0,0,0,guard_percent,100,6,2,195,74,guard
30216,2022,4350,Myles Turner,C,IND,42,1235,0,0,0,0,100,big_percent,100,6,11,250,83,big
30217,2022,4865,Naji Marshall,SF,NOP,49,632,0,21,56,22,1,wing_big_percent,78,6,7,220,79,wing
30218,2022,4770,Nassir Little,SF,POR,42,1088,0,0,64,35,0,wing_big_percent,99,6,5,220,77,wing
30219,2022,4867,Nate Hinton,SG,IND,2,2,0,100,0,0,0,guard_percent,100,NA,NA,NA,NA,guard
30219,2022,4867,Nate Hinton,SG,IND,2,2,0,100,0,0,0,wing_small_percent,100,NA,NA,NA,NA,wing
30220,2022,4868,Nathan Knight,PF,MIN,36,251,0,0,0,26,74,big_percent,100,6,10,253,82,big
30221,2022,4771,Naz Reid,C,MIN,72,1137,0,0,0,8,92,big_percent,100,6,9,264,81,big
30222,2022,4991,Neemias Queta,C,SAC,11,71,0,0,0,0,100,big_percent,100,7,0,245,84,big
30223,2022,4351,Nemanja Bjelica,C,GSW,66,1044,0,0,0,0,100,big_percent,100,6,10,234,82,big
30224,2022,4278,Nerlens Noel,C,NYK,25,562,0,0,0,0,100,big_percent,100,6,11,220,83,big
30225,2022,4869,Nick Richards,C,CHO,47,356,0,0,0,0,100,big_percent,100,7,0,245,84,big
30227,2022,4772,Nickeil Alexander-Walker,SG,NOP,50,1317,4,40,42,15,0,wing_small_percent,82,6,6,205,78,wing
30228,2022,4772,Nickeil Alexander-Walker,SG,UTA,13,129,0,55,44,1,0,wing_small_percent,99,6,6,205,78,wing
30229,2022,3841,Nicolas Batum,PF,LAC,56,1392,0,0,0,88,12,big_percent,100,6,8,230,80,big
30230,2022,4773,Nicolas Claxton,C,BRK,42,861,0,0,0,6,94,big_percent,100,NA,NA,NA,NA,big
30232,2022,4280,Nik Stauskas,SG,MIA,2,24,0,9,91,0,0,wing_small_percent,100,6,6,205,78,wing
30233,2022,4280,Nik Stauskas,SG,BOS,6,15,0,84,16,0,0,wing_small_percent,100,6,6,205,78,wing
30234,2022,4352,Nikola Jokić,C,DEN,70,2324,0,0,0,0,100,big_percent,100,6,11,284,83,big
30235,2022,4047,Nikola Vučević,C,CHI,69,2312,0,0,0,0,100,big_percent,100,6,10,260,82,big
30237,2022,4353,Norman Powell,SF,POR,40,1333,0,18,75,7,0,wing_small_percent,93,6,3,215,75,wing
30238,2022,4353,Norman Powell,SG,LAC,3,80,33,67,0,0,0,guard_percent,100,6,3,215,75,guard
30239,2022,4776,Norvel Pelle,C,UTA,3,19,0,0,0,5,95,big_percent,100,NA,NA,NA,NA,big
