seas_id,season,player_id,player,pos,tm,g,mp,pg_percent,sg_percent,sf_percent,pf_percent,c_percent,position,value,ht_ft,ht_in,wt,full_in_ht,position_2,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp,leader
30966,2023,4047,Nikola Vučević,C,CHI,82,2746,0,0,0,1,100,big_percent,101,6,10,260,82,big,3.9,4.4,8.3,0.145,1.9,0.7,2.7,3.2,TRUE
30968,2023,4353,Norman Powell,SG,LAC,60,1567,25,67,7,0,0,guard_percent,92,6,3,215,75,guard,2.1,1.4,3.5,0.107,1,-0.7,0.3,0.9,TRUE
30969,2023,4871,Obi Toppin,PF,NYK,67,1050,0,0,0,100,0,wing_big_percent,100,6,9,220,81,wing,1.1,1,2.1,0.095,0.3,-0.8,-0.5,0.4,FALSE
30969,2023,4871,Obi Toppin,PF,NYK,67,1050,0,0,0,100,0,big_percent,100,6,9,220,81,big,1.1,1,2.1,0.095,0.3,-0.8,-0.5,0.4,FALSE
30970,2023,5086,Ochai Agbaji,SG,UTA,59,1209,38,40,20,3,0,guard_percent,78,6,5,215,77,guard,0.9,0.4,1.3,0.053,-1.7,-1.4,-3,-0.3,FALSE
30971,2023,4555,OG Anunoby,SF,TOR,67,2386,2,50,48,1,0,wing_small_percent,98,6,7,232,79,wing,1.8,2.9,4.7,0.094,-0.3,0.7,0.4,1.5,FALSE
30972,2023,4996,Olivier Sarr,C,OKC,9,114,0,0,0,0,100,big_percent,100,7,0,237,84,big,0.1,0.1,0.2,0.094,-4.2,-0.7,-4.9,-0.1,FALSE
30974,2023,4872,Onyeka Okongwu,C,ATL,80,1849,0,0,0,1,100,big_percent,101,6,8,235,80,big,4.7,2.4,7.1,0.185,0,0.8,0.8,1.3,FALSE
30975,2023,5087,Orlando Robinson,C,MIA,31,425,0,0,0,4,96,big_percent,100,7,0,235,84,big,0.5,0.6,1.1,0.129,-2.7,0.7,-2.1,0,FALSE
30976,2023,4777,Oshae Brissett,SF,IND,65,1083,0,4,10,85,1,wing_big_percent,95,6,7,210,79,wing,0.4,0.7,1.1,0.05,-2,-1.2,-3.2,-0.3,FALSE
30977,2023,4189,Otto Porter Jr.,SF,TOR,8,146,10,75,14,0,0,wing_small_percent,89,6,8,198,80,wing,0.2,0.2,0.4,0.142,-1.3,2,0.7,0.1,FALSE
30978,2023,5088,Ousmane Dieng,SF,OKC,39,569,0,3,37,53,7,wing_big_percent,90,6,10,216,82,wing,-0.1,0.6,0.4,0.038,-3.1,-0.5,-3.6,-0.2,FALSE
30979,2023,3698,P.J. Tucker,PF,PHI,75,1920,0,1,82,17,0,wing_big_percent,99,6,5,245,77,wing,0.9,1.7,2.5,0.064,-3.2,0.1,-3,-0.5,FALSE
30980,2023,4778,P.J. Washington,PF,CHO,73,2380,0,0,3,95,3,wing_big_percent,98,6,7,230,79,wing,0.4,2.2,2.6,0.052,-1,-0.3,-1.3,0.4,TRUE
30980,2023,4778,P.J. Washington,PF,CHO,73,2380,0,0,3,95,3,big_percent,98,6,7,230,79,big,0.4,2.2,2.6,0.052,-1,-0.3,-1.3,0.4,FALSE
30981,2023,5089,Paolo Banchero,PF,ORL,72,2430,0,0,27,70,3,wing_big_percent,97,6,10,250,82,wing,-0.3,2.6,2.4,0.047,-0.7,-0.7,-1.5,0.3,FALSE
30982,2023,4437,Pascal Siakam,C,TOR,71,2652,0,0,0,43,57,big_percent,100,6,9,230,81,big,5.2,2.6,7.8,0.141,3.3,-0.1,3.1,3.5,TRUE
30983,2023,4354,Pat Connaughton,SG,MIL,61,1443,1,26,67,6,0,wing_small_percent,93,6,5,209,77,wing,0.7,1.8,2.5,0.085,-1.3,0.3,-1.1,0.3,FALSE
30986,2023,4124,Patrick Beverley,PG,LAL,45,1211,100,0,0,0,0,guard_percent,100,6,1,180,73,guard,0.5,1.3,1.8,0.071,-3.2,1.4,-1.8,0.1,FALSE
30987,2023,4124,Patrick Beverley,PG,CHI,22,605,100,0,0,0,0,guard_percent,100,6,1,180,73,guard,0.3,0.9,1.2,0.096,-2.4,2.2,-0.2,0.3,FALSE
30988,2023,4873,Patrick Williams,PF,CHI,82,2323,0,0,0,89,11,big_percent,100,6,7,215,79,big,0.5,3,3.5,0.072,-1.7,0.4,-1.3,0.4,FALSE
30989,2023,3898,Patty Mills,PG,BRK,40,567,100,0,0,0,0,guard_percent,100,6,1,180,73,guard,0,0.4,0.4,0.035,-1.4,-1.7,-3.1,-0.2,FALSE
30990,2023,3969,Paul George,SG,LAC,56,1939,1,38,51,10,0,wing_small_percent,89,6,8,220,80,wing,2.3,2.3,4.6,0.114,2.4,0.3,2.8,2.3,FALSE
30992,2023,4875,Payton Pritchard,PG,BOS,48,643,100,0,0,0,0,guard_percent,100,6,1,195,73,guard,-0.1,0.7,0.6,0.045,-2.1,-1.2,-3.4,-0.2,FALSE
30995,2023,4876,Precious Achiuwa,C,TOR,55,1140,0,0,9,58,33,big_percent,91,6,8,225,80,big,0.8,1.4,2.2,0.093,-1.4,-0.8,-2.3,-0.1,FALSE
30996,2023,5000,Quentin Grimes,SG,NYK,71,2121,0,65,35,0,0,wing_small_percent,100,6,5,205,77,wing,3.2,1.6,4.8,0.108,-0.3,0.1,-0.1,1,TRUE
30997,2023,5092,Quenton Jackson,PG,WAS,9,135,22,62,16,0,0,guard_percent,84,6,5,175,77,guard,0.1,0.1,0.2,0.078,-3.7,-1.5,-5.2,-0.1,FALSE
30999,2023,4877,R.J. Hampton,PG,ORL,26,361,88,12,0,0,0,guard_percent,100,6,4,175,76,guard,0.2,0.4,0.6,0.077,-1.6,0.3,-1.3,0.1,FALSE
31000,2023,4877,R.J. Hampton,PG,DET,21,389,100,0,0,0,0,guard_percent,100,6,4,175,76,guard,-0.1,0.2,0.1,0.01,-3.1,-1.4,-4.4,-0.2,FALSE
31001,2023,5093,RaiQuan Gray,PF,BRK,1,35,0,0,0,35,65,big_percent,100,NA,NA,NA,NA,big,0,0,0.1,0.106,-0.6,-1.4,-2,0,FALSE
31003,2023,4194,Reggie Bullock,SF,DAL,78,2364,0,2,45,51,2,wing_big_percent,96,6,6,205,78,wing,1.3,1.4,2.8,0.056,-2.2,-0.3,-2.6,-0.4,FALSE
31005,2023,4050,Reggie Jackson,PG,LAC,52,1338,100,0,0,0,0,guard_percent,100,6,2,208,74,guard,-0.4,1,0.6,0.02,-2.6,-1,-3.6,-0.6,FALSE
31006,2023,4050,Reggie Jackson,PG,DEN,16,319,88,12,0,0,0,guard_percent,100,6,2,208,74,guard,-0.2,0.2,0.1,0.008,-3.8,-1.3,-5.1,-0.3,FALSE
31008,2023,4051,Ricky Rubio,PG,CLE,33,566,60,40,0,0,0,guard_percent,100,6,2,190,74,guard,-0.2,0.9,0.7,0.062,-3.8,1.1,-2.8,-0.1,FALSE
31009,2023,4782,RJ Barrett,SG,NYK,73,2475,0,18,78,4,0,wing_small_percent,96,6,6,214,78,wing,0.5,1.8,2.2,0.043,-1.2,-1.9,-3.1,-0.7,FALSE
31010,2023,4197,Robert Covington,PF,LAC,48,779,0,0,21,73,6,wing_big_percent,94,6,7,209,79,wing,0.7,1.2,1.9,0.117,-0.5,2.1,1.7,0.7,FALSE
31011,2023,4667,Robert Williams,C,BOS,35,824,0,0,1,46,53,big_percent,99,6,9,237,81,big,2.3,1.6,3.8,0.224,1,2.4,3.3,1.1,FALSE
31013,2023,4443,Rodney McGruder,SG,DET,32,524,0,53,41,6,0,wing_small_percent,94,6,4,205,76,wing,0.5,0.2,0.7,0.068,-0.8,-0.7,-1.5,0.1,FALSE
31014,2023,4783,Romeo Langford,SG,SAS,43,844,11,65,24,0,0,wing_small_percent,89,6,4,216,76,wing,0.3,0.2,0.5,0.029,-2.6,-1.5,-4.2,-0.5,FALSE
31016,2023,4560,Royce O'Neale,SF,BRK,76,2409,0,15,54,28,3,wing_big_percent,82,6,4,226,76,wing,0.4,2.5,2.9,0.057,-1.7,0.6,-1.1,0.5,FALSE
31017,2023,3713,Rudy Gay,PF,UTA,56,816,0,0,0,64,36,big_percent,100,6,8,250,80,big,-0.4,0.7,0.3,0.018,-3.6,-0.4,-4,-0.4,FALSE
31018,2023,4199,Rudy Gobert,C,MIN,70,2148,0,0,0,0,100,big_percent,100,7,1,258,85,big,4.3,3.5,7.8,0.174,0,0.6,0.7,1.4,TRUE
31020,2023,4784,Rui Hachimura,PF,WAS,30,728,0,0,56,42,3,wing_big_percent,98,6,8,230,80,wing,0,0.5,0.6,0.038,-1.2,-1.4,-2.6,-0.1,FALSE
31021,2023,4784,Rui Hachimura,PF,LAL,33,738,0,0,24,54,22,wing_big_percent,78,6,8,230,80,wing,0.5,0.7,1.2,0.081,-1.4,-0.5,-1.9,0,FALSE
31023,2023,3849,Russell Westbrook,PG,LAL,52,1491,47,43,10,0,0,guard_percent,90,6,3,200,75,guard,-1.2,1.9,0.7,0.023,-0.2,0.1,-0.1,0.7,TRUE
31024,2023,3849,Russell Westbrook,PG,LAC,21,635,92,8,0,0,0,guard_percent,100,6,3,200,75,guard,0.6,0.7,1.2,0.092,1.6,-0.7,0.9,0.5,FALSE
31027,2023,4561,Ryan Arcidiacono,PG,POR,9,146,96,4,0,0,0,guard_percent,100,NA,NA,NA,NA,guard,-0.2,0,-0.1,-0.049,-7,-2.4,-9.4,-0.3,FALSE
31031,2023,4881,Saben Lee,PG,PHO,23,363,99,1,0,0,0,guard_percent,100,6,2,183,74,guard,0.3,0.4,0.7,0.093,-2.7,0.9,-1.8,0,FALSE
31033,2023,4882,Saddiq Bey,SF,DET,52,1500,0,11,79,9,1,wing_small_percent,90,6,7,215,79,wing,1.5,0.8,2.3,0.074,0.5,-1.1,-0.7,0.5,FALSE
31034,2023,4882,Saddiq Bey,SF,ATL,25,629,0,7,69,24,0,wing_big_percent,93,6,7,215,79,wing,1.1,0.5,1.6,0.119,1.7,-1.2,0.5,0.4,FALSE
31035,2023,5003,Sam Hauser,PF,BOS,80,1290,0,2,21,71,6,wing_big_percent,92,6,8,215,80,wing,1.8,1.6,3.4,0.128,0.6,0.4,1,1,FALSE
31039,2023,5004,Sandro Mamukelashvili,C,SAS,19,443,0,0,0,22,79,big_percent,101,6,11,240,83,big,0.4,0.2,0.6,0.07,0.3,-2.1,-1.8,0,FALSE
31040,2023,5005,Santi Aldama,PF,MEM,77,1682,0,0,0,45,55,big_percent,100,6,11,224,83,big,2.1,2.4,4.6,0.13,-0.3,0.8,0.5,1.1,FALSE
31041,2023,5006,Scottie Barnes,PF,TOR,77,2678,0,2,42,44,12,wing_big_percent,86,6,9,227,81,wing,2.3,2.7,5,0.09,0.5,-0.1,0.4,1.6,TRUE
31044,2023,4203,Seth Curry,SG,BRK,61,1211,35,49,17,0,0,guard_percent,84,6,2,185,74,guard,0.9,0.9,1.8,0.07,-1.2,-0.9,-2.1,0,FALSE
31045,2023,5097,Shaedon Sharpe,SG,POR,80,1779,8,61,30,0,0,wing_small_percent,91,6,6,200,78,wing,0.6,0.6,1.2,0.032,-1.3,-2,-3.3,-0.6,FALSE
31046,2023,4670,Shai Gilgeous-Alexander,PG,OKC,68,2416,84,17,0,0,0,guard_percent,101,6,6,180,78,guard,8.4,3,11.4,0.226,5.8,1.5,7.3,5.6,TRUE
31047,2023,4671,Shake Milton,SG,PHI,76,1567,13,58,28,1,0,wing_small_percent,86,6,5,205,77,wing,1.6,1.2,2.9,0.087,-1,-0.9,-2,0,FALSE
31048,2023,4563,Shaquille Harrison,SG,POR,5,120,100,0,0,0,0,guard_percent,100,6,4,190,76,guard,0.2,0.2,0.3,0.137,-2.5,2.6,0.1,0.1,FALSE
31049,2023,5098,Simone Fontecchio,SF,UTA,52,766,0,13,58,29,0,wing_big_percent,87,6,8,209,80,wing,-0.4,0.3,-0.1,-0.004,-3,-2.1,-5.2,-0.6,FALSE
31050,2023,4885,Skylar Mays,SG,POR,6,189,74,26,0,0,0,guard_percent,100,6,4,205,76,guard,0.6,0.1,0.7,0.171,2.3,-1.9,0.4,0.1,FALSE
31052,2023,4291,Spencer Dinwiddie,PG,DAL,53,1808,85,13,2,0,0,guard_percent,98,6,5,215,77,guard,3.3,1,4.3,0.114,2,-1.2,0.9,1.3,FALSE
31053,2023,4291,Spencer Dinwiddie,PG,BRK,26,917,98,2,0,0,0,guard_percent,100,6,5,215,77,guard,1.2,0.8,2,0.103,0.7,-0.5,0.2,0.5,FALSE
31054,2023,4364,Stanley Johnson,SF,SAS,30,469,0,22,64,13,1,wing_small_percent,86,NA,NA,NA,NA,wing,0.5,0.3,0.7,0.076,-0.8,-0.2,-1,0.1,FALSE
31056,2023,3903,Stephen Curry,PG,GSW,56,1941,100,0,0,0,0,guard_percent,100,6,2,185,74,guard,5.8,2,7.8,0.192,7.5,0.1,7.6,4.7,TRUE
31058,2023,4208,Steven Adams,C,MEM,42,1133,0,0,0,0,100,big_percent,100,6,11,265,83,big,1.3,2.1,3.4,0.144,-0.3,0.9,0.6,0.7,FALSE
31061,2023,4672,Svi Mykhailiuk,SF,CHO,19,428,1,25,70,3,1,wing_small_percent,95,6,7,205,79,wing,0.4,0.3,0.7,0.076,0.3,-0.8,-0.5,0.2,FALSE
31062,2023,4365,T.J. McConnell,PG,IND,75,1526,100,0,0,0,0,guard_percent,100,6,1,190,73,guard,1.9,1.2,3.1,0.098,0.4,0.1,0.5,1,FALSE
31064,2023,4292,T.J. Warren,PF,BRK,26,490,0,0,20,62,18,wing_big_percent,82,6,8,220,80,wing,0.3,0.5,0.8,0.081,-1.4,-0.6,-2,0,FALSE
31065,2023,4292,T.J. Warren,SF,PHO,16,197,0,0,7,88,6,wing_big_percent,95,6,8,220,80,wing,0,0.3,0.3,0.08,-2.5,0.6,-1.9,0,FALSE
31067,2023,4789,Talen Horton-Tucker,SG,UTA,65,1313,8,51,37,4,0,wing_small_percent,88,6,4,234,76,wing,-0.3,1.1,0.8,0.029,-1.1,-0.5,-1.6,0.1,FALSE
31068,2023,5100,Tari Eason,PF,HOU,82,1767,0,0,23,77,1,wing_big_percent,100,6,8,216,80,wing,0.9,1.7,2.6,0.07,-1.3,-0.4,-1.7,0.1,FALSE
31069,2023,4450,Taurean Prince,SF,MIN,54,1192,1,12,65,22,0,wing_big_percent,87,6,7,218,79,wing,0.3,1,1.3,0.052,-2.7,-0.6,-3.3,-0.4,FALSE
31070,2023,4791,Terance Mann,SG,LAC,81,1872,18,46,33,4,0,wing_small_percent,79,6,5,215,77,wing,2.8,1.5,4.3,0.111,-0.3,0.1,-0.2,0.8,FALSE
31071,2023,4792,Terence Davis,SG,SAC,64,841,3,47,48,1,0,wing_small_percent,95,6,4,201,76,wing,0,0.9,0.9,0.054,-1.3,-0.3,-1.5,0.1,FALSE
31073,2023,4131,Terrence Ross,SG,ORL,42,944,14,66,19,0,0,wing_small_percent,85,6,6,206,78,wing,-0.1,0.7,0.6,0.032,-2.7,-0.4,-3.1,-0.3,FALSE
31074,2023,4131,Terrence Ross,SG,PHO,21,386,0,18,67,15,0,wing_small_percent,85,6,6,206,78,wing,0.6,0.4,1,0.127,0.3,0.2,0.5,0.2,FALSE
31075,2023,4366,Terry Rozier,SG,CHO,63,2221,32,65,3,0,0,guard_percent,97,6,1,190,73,guard,0.1,1.6,1.7,0.037,0.6,-1.1,-0.6,0.8,FALSE
31079,2023,3791,Thaddeus Young,PF,TOR,54,795,0,6,40,48,7,wing_big_percent,88,6,8,235,80,wing,0.7,1.1,1.8,0.109,-1.8,1.9,0.1,0.4,FALSE
31081,2023,4886,Théo Maledon,PG,CHO,44,854,100,0,0,0,0,guard_percent,100,6,4,175,76,guard,0,0.9,0.8,0.047,-3,0.5,-2.5,-0.1,FALSE
31084,2023,4568,Thomas Bryant,C,LAL,41,876,0,0,0,4,96,big_percent,100,6,10,248,82,big,2.7,1.2,3.8,0.211,2.4,-0.1,2.3,0.9,FALSE
31086,2023,4209,Tim Hardaway Jr.,SG,DAL,71,2152,0,14,73,13,0,wing_small_percent,87,6,5,205,77,wing,1,1.3,2.3,0.051,-0.3,-1.5,-1.8,0.1,FALSE
31087,2023,4055,Tobias Harris,PF,PHI,74,2436,0,0,0,92,8,big_percent,100,6,8,226,80,big,3.1,2.8,5.9,0.116,0.6,0.1,0.7,1.7,FALSE
31089,2023,4570,Torrey Craig,SF,PHO,79,1948,0,0,28,72,0,wing_big_percent,100,6,7,221,79,wing,1.5,2.5,4,0.098,-1.3,0.7,-0.6,0.7,FALSE
31090,2023,4676,Trae Young,PG,ATL,73,2541,100,0,0,0,0,guard_percent,100,6,1,164,73,guard,5.3,1.4,6.7,0.126,5.3,-2,3.3,3.4,TRUE
31091,2023,4887,Tre Jones,PG,SAS,68,1984,100,0,0,0,0,guard_percent,100,6,1,185,73,guard,2.6,0.8,3.4,0.082,-0.2,-0.8,-1,0.5,FALSE
31092,2023,5012,Tre Mann,PG,OKC,67,1183,100,0,0,0,0,guard_percent,100,6,3,178,75,guard,-0.6,1.1,0.5,0.021,-3,-1,-3.9,-0.6,FALSE
31093,2023,5014,Trendon Watford,PF,POR,62,1182,0,0,1,44,55,big_percent,99,6,9,240,81,big,1.3,0.7,2.1,0.084,-1.4,-0.4,-1.8,0.1,FALSE
31094,2023,4888,Trent Forrest,PG,ATL,23,277,53,47,0,0,0,guard_percent,100,6,4,210,76,guard,-0.2,0.2,-0.1,-0.011,-5.4,0.2,-5.2,-0.2,FALSE
31098,2023,4369,Trey Lyles,PF,SAC,74,1247,0,0,1,94,5,big_percent,99,6,9,234,81,big,1.4,1.2,2.6,0.098,0,-0.9,-1,0.3,FALSE
31099,2023,5016,Trey Murphy III,SF,NOP,79,2448,0,0,26,73,2,wing_big_percent,99,6,9,206,81,wing,4.8,2.8,7.6,0.15,1.4,0.4,1.8,2.3,TRUE
31100,2023,4678,Troy Brown Jr.,SF,LAL,76,1860,0,2,70,28,0,wing_big_percent,98,6,6,215,78,wing,1,2,2.9,0.075,-1.8,0.8,-1,0.5,FALSE
31101,2023,4794,Ty Jerome,SG,GSW,45,816,21,61,18,0,0,guard_percent,82,6,5,195,77,guard,1.4,0.7,2.1,0.124,-1,0.3,-0.8,0.3,FALSE
31103,2023,4796,Tyler Herro,SG,MIA,67,2337,20,77,3,0,0,guard_percent,97,6,5,195,77,guard,1.1,2.4,3.5,0.072,1.5,-0.8,0.6,1.6,TRUE
31104,2023,4892,Tyrese Haliburton,PG,IND,56,1883,87,13,0,0,0,guard_percent,100,6,5,185,77,guard,6.4,1.2,7.6,0.195,7,0.2,7.2,4.4,TRUE
31106,2023,4893,Tyrese Maxey,SG,PHI,60,2016,25,56,19,0,0,guard_percent,81,6,2,200,74,guard,3.7,1.6,5.4,0.128,1.9,-1.2,0.7,1.3,FALSE
31107,2023,5104,TyTy Washington Jr.,PG,HOU,31,433,100,0,0,0,0,guard_percent,100,6,3,197,75,guard,-0.3,0.1,-0.1,-0.016,-5,-1.3,-6.3,-0.5,FALSE
31108,2023,4370,Tyus Jones,PG,MEM,80,1940,98,2,0,0,0,guard_percent,100,6,0,196,72,guard,3.4,2.3,5.7,0.141,1.2,0.3,1.6,1.7,FALSE
31111,2023,5018,Usman Garuba,PF,HOU,75,970,0,0,1,35,64,big_percent,99,6,8,220,80,big,0.9,0.9,1.8,0.091,-2,0.6,-1.4,0.2,FALSE
31113,2023,4217,Victor Oladipo,SG,MIA,42,1106,14,61,24,0,0,wing_small_percent,85,6,4,213,76,wing,-0.9,1.5,0.6,0.024,-2.9,0.8,-2.1,0,FALSE
31116,2023,4799,Vlatko Čančar,PF,DEN,60,889,0,0,1,90,9,big_percent,99,6,8,236,80,big,0.9,0.8,1.7,0.093,-1.7,-0.1,-1.8,0,FALSE
31117,2023,5106,Walker Kessler,C,UTA,74,1703,0,0,0,0,100,big_percent,100,7,1,245,85,big,4.6,2.5,7.1,0.2,1.4,1.5,2.9,2.1,FALSE
31118,2023,4682,Wendell Carter Jr.,C,ORL,57,1690,0,0,0,6,94,big_percent,100,6,10,270,82,big,2.6,2,4.6,0.13,0.9,0.1,1,1.3,TRUE
31120,2023,4800,Wenyen Gabriel,PF,LAL,68,1024,0,0,7,66,27,big_percent,93,6,9,205,81,big,1.5,1.3,2.8,0.132,-2.3,0.1,-2.2,-0.1,FALSE
31121,2023,3914,Wesley Matthews,SG,MIL,52,820,1,54,41,3,0,wing_small_percent,95,6,4,220,76,wing,0.3,0.9,1.2,0.073,-3.5,0.8,-2.7,-0.1,FALSE
31123,2023,4140,Will Barton,SG,WAS,40,782,3,72,24,1,0,wing_small_percent,96,6,6,181,78,wing,-0.4,0.6,0.2,0.013,-1.7,-0.9,-2.7,-0.1,FALSE
31124,2023,4140,Will Barton,SG,TOR,16,211,51,48,2,0,0,guard_percent,99,6,6,181,78,guard,0,0.2,0.2,0.051,-2.9,0.5,-2.5,0,FALSE
31125,2023,4460,Willy Hernangómez,C,NOP,38,458,0,0,0,0,100,big_percent,100,6,11,250,83,big,0.8,0.8,1.6,0.171,-0.2,0.5,0.3,0.3,FALSE
31126,2023,5108,Xavier Cooks,PF,WAS,10,126,0,0,9,91,0,wing_big_percent,100,6,8,183,80,wing,0.1,0.2,0.2,0.094,-3.2,-0.5,-3.7,-0.1,FALSE
31128,2023,5021,Xavier Sneed,SF,CHO,4,48,0,19,58,24,0,wing_big_percent,82,NA,NA,NA,NA,wing,0.1,0,0.1,0.086,-3.1,-0.4,-3.6,0,FALSE
31129,2023,4897,Xavier Tillman Sr.,PF,MEM,61,1180,0,0,2,81,17,big_percent,98,6,8,245,80,big,2.3,1.9,4.2,0.171,0.3,1.7,1.9,1.2,FALSE
31130,2023,4684,Yuta Watanabe,SF,BRK,58,928,0,4,31,58,8,wing_big_percent,89,6,9,215,81,wing,1.3,0.9,2.1,0.111,-0.4,-0.2,-0.6,0.3,FALSE
31131,2023,4580,Zach Collins,C,SAS,63,1441,0,0,0,2,99,big_percent,101,6,11,250,83,big,1.2,1,2.2,0.074,-0.5,0.3,-0.2,0.6,FALSE
31132,2023,4299,Zach LaVine,SG,CHI,77,2768,23,42,30,4,0,wing_small_percent,72,6,5,200,77,wing,4.2,2.9,7.1,0.123,2.7,-0.7,1.9,2.7,TRUE
31133,2023,4898,Zeke Nnaji,PF,DEN,53,728,0,0,0,23,77,big_percent,100,6,9,240,81,big,0.9,0.7,1.6,0.106,-2.7,-0.9,-3.7,-0.3,FALSE
31134,2023,5024,Ziaire Williams,SF,MEM,37,561,1,13,77,9,0,wing_small_percent,90,6,8,215,80,wing,-0.5,0.6,0.1,0.011,-4.7,-0.8,-5.6,-0.5,FALSE
31135,2023,4803,Zion Williamson,PF,NOP,29,956,0,0,0,59,41,big_percent,100,6,6,284,78,big,2.3,1.2,3.6,0.18,4.8,1,5.8,1.9,TRUE
